wave, supergroup,trend,label, mortRate, logmortRate, smokeRate,logSmokeRate, wealth, logwealth, count, logcount,ageAve,logageAve
3,47,2,agecat5;2.0,0.015151515151515152,-4.189654742026425,0.14285714285714285,-1.9459101490553135,182922.06390625,12.116815460817074,66,4.189654742026425,66.4,4.1956970564823886,
4,0,3,agecat6;4.0,0.004761904761904762,-5.3471075307174685,0.1927710843373494,-1.6462518855568167,80392.49714781746,11.294676131755567,210,5.3471075307174685,61.47846889952153,4.118687014318669,
4,1,3,agecat6;4.0,0.043478260869565216,-3.1354942159291497,0.1111111111111111,-2.1972245773362196,164267.23333333334,12.009249852202712,46,3.828641396489095,76.37777777777778,4.335691787079514,
4,2,3,agecat6;4.0,0.010416666666666666,-4.564348191467836,0.3181818181818182,-1.1451323043030026,91859.08675498444,11.428011016125428,384,5.950642552587727,58.532637075718014,4.0695844974003945,
4,3,3,agecat6;4.0,0.014204545454545454,-4.254193263163997,0.1037037037037037,-2.2662174488231708,95186.53993775934,11.463593823574932,352,5.863631175598097,72.4985754985755,4.283566913372089,
4,4,3,agecat6;4.0,0.050980392156862744,-2.9763141876968895,0.19540229885057472,-1.6326947745983675,29605.809837928184,10.29572589936047,255,5.541263545158426,76.48818897637796,4.337136336447099,
4,5,3,agecat6;4.0,0.049689440993788817,-3.001962823304627,0.1504424778761062,-1.8941744746561244,29845.48,10.303788683569415,322,5.7745515455444085,81.2367601246106,4.3973678556191915,
4,6,3,agecat6;4.0,0.08823529411764706,-2.4277482359480516,0.0625,-2.772588722239781,14960.94,9.61319808377908,204,5.318119993844216,87.82758620689656,4.475375644992983,
4,7,3,agecat6;4.0,0.003236245954692557,-5.733341276897745,0.336283185840708,-1.0898016589859547,37915.725605867345,10.54312122865117,309,5.733341276897746,58.574675324675326,4.070302441479228,
4,8,3,agecat6;4.0,0.031914893617021274,-3.4446824936018943,0.2,-1.6094379124341003,46357.88888888889,10.744146759076212,188,5.236441962829949,76.475935828877,4.336976127018349,
4,9,3,agecat6;4.0,0.13157894736842105,-2.0281482472922856,0.13333333333333333,-2.0149030205422647,130543.61111111111,11.779462634677069,38,3.6375861597263857,87.75675675675676,4.474568859458621,
4,10,3,agecat6;4.0,0.034013605442176874,-3.380994674344636,0.09243697478991597,-2.381228220313159,101387.42045454546,11.526704303809638,294,5.683579767338681,76.46757679180887,4.336866818203176,
4,11,3,agecat6;4.0,0.018867924528301886,-3.970291913552122,0.21,-1.5606477482646683,63465.11922200521,11.058245730367826,318,5.762051382780177,72.52681388012618,4.283956340106656,
4,12,3,agecat6;4.0,0.0018181818181818182,-6.309918278226516,0.23043478260869565,-1.4677873953710736,107225.66846113445,11.58269094355669,550,6.309918278226516,58.510018214936245,4.069197991113312,
4,13,3,agecat6;4.0,0.06923076923076923,-2.670309873119363,0.047619047619047616,-3.044522437723423,96287.6347826087,11.47509518645366,260,5.560681631015528,87.89189189189189,4.476107558023477,
4,14,3,agecat6;4.0,0.00964630225080386,-4.641180623511124,0.2076923076923077,-1.5716975844512533,157452.71140402614,11.966880447111452,311,5.739792912179234,61.52258064516129,4.119404272385885,
4,15,3,agecat6;4.0,0.025,-3.6888794541139363,0.3176470588235294,-1.1468143904859875,51138.639036016946,10.842295635976724,240,5.480638923341991,68.3723849372385,4.224969014120274,
4,16,3,agecat6;4.0,0.012448132780082987,-4.386184644822546,0.2815533980582524,-1.2674331582431617,37348.1935483871,10.528039823886283,241,5.484796933490655,64.375,4.1647253589839,
4,17,3,agecat6;4.0,0.027777777777777776,-3.58351893845611,0.3333333333333333,-1.0986122886681098,20869.878048780487,9.946062156679975,108,4.68213122712422,72.4392523364486,4.2827483118196055,
4,18,3,agecat6;4.0,0.010256410256410256,-4.579852378003801,0.32608695652173914,-1.120591195386885,58776.837740916126,10.981503140310627,195,5.272999558563747,61.44845360824742,4.118198670654674,
4,19,3,agecat6;4.0,0.01282051282051282,-4.356708826689592,0.25882352941176473,-1.3516088031320006,35110.78256302521,10.466263557806856,234,5.455321115357702,72.53218884120172,4.284030447345464,
4,20,3,agecat6;4.0,0.05,-2.995732273553991,0.06896551724137931,-2.6741486494265287,101392.44444444444,11.52675385498083,80,4.382026634673881,81.25316455696202,4.397569768844757,
4,21,3,agecat6;4.0,0.012048192771084338,-4.418840607796598,0.2191780821917808,-1.51787071890861,150689.0493861607,11.922973716985378,332,5.805134968916488,68.58006042296073,4.228001828092431,
4,22,3,agecat6;4.0,0.016778523489932886,-4.087655574071304,0.1694915254237288,-1.7749523509116738,46740.07083333333,10.752357123567382,298,5.697093486505405,72.47474747474747,4.283238190493232,
4,23,3,agecat6;4.0,0.02127659574468085,-3.8501476017100584,0.125,-2.0794415416798357,21742.425742574258,9.987020734145878,235,5.459585514144159,81.18376068376068,4.396715235587347,
4,24,3,agecat6;4.0,0.018518518518518517,-3.9889840465642745,0.4090909090909091,-0.8938178760220964,45231.53125,10.719549716641257,108,4.68213122712422,58.4392523364486,4.067987793105392,
4,25,3,agecat6;4.0,0.019830028328611898,-3.9205579078779835,0.13157894736842105,-2.0281482472922856,45014.83510921139,10.714747383517128,353,5.8664680569332965,81.24431818181819,4.397460888694695,
4,26,3,agecat6;4.0,0.022792022792022793,-3.7813446817860297,0.09154929577464789,-2.390877700139724,80131.40495763371,11.291423128096925,351,5.860786223465865,81.38571428571429,4.399199757431036,
4,27,3,agecat6;4.0,0.00980392156862745,-4.624972813284271,0.14782608695652175,-1.911718784307034,76511.51727203824,11.245196561058389,306,5.723585101952381,68.54754098360655,4.227527533499217,
4,28,3,agecat6;4.0,0.02032520325203252,-3.8958936234982624,0.3148148148148148,-1.1557707025080584,38904.63579601378,10.568868694640134,246,5.5053315359323625,68.36326530612244,4.224835623433743,
4,29,3,agecat6;4.0,0.01639344262295082,-4.110873864173311,0.22764227642276422,-1.4799798451972137,60100.29567592959,11.003770040243802,305,5.720311776607412,64.34868421052632,4.164316486444217,
4,30,3,agecat6;4.0,0.03237410071942446,-3.4303965363544178,0.13592233009708737,-1.9956716586143772,70718.14219674557,11.166457427124069,278,5.627621113690637,76.46931407942239,4.336889537216276,
4,31,3,agecat6;4.0,0.03,-3.506557897319982,0.3684210526315789,-0.9985288301111273,22256.560975609755,10.010392119435512,100,4.605170185988092,64.31313131313131,4.163763829882435,
4,32,3,agecat6;4.0,0.01293103448275862,-4.3481250829982,0.12077294685990338,-2.1138429683971682,119321.43396326013,11.689576256351142,464,6.139884552226255,64.50539956803456,4.16674893453098,
4,33,3,agecat6;4.0,0.0029239766081871343,-5.834810737062605,0.21830985915492956,-1.5218398531161146,89075.13340781827,11.397235488175056,342,5.834810737062605,64.35483870967742,4.164412124838818,
4,34,3,agecat6;4.0,0.07352941176470588,-2.6100697927420065,0.04938271604938271,-3.0081547935525483,34107.186046511626,10.43726337557202,340,5.8289456176102075,87.8023598820059,4.47508837820704,
4,35,3,agecat6;4.0,0.07954545454545454,-2.531426665422893,0.125,-2.0794415416798357,24001.545454545456,10.085873501196277,88,4.477336814478207,88.1264367816092,4.478772564904311,
4,36,3,agecat6;4.0,0.02727272727272727,-3.6018680771243066,0.34285714285714286,-1.0704414117014134,24175.23404255319,10.093084001455736,110,4.700480365792417,76.43119266055047,4.336390893745766,
4,37,3,agecat6;4.0,0.007575757575757576,-4.882801922586371,0.30612244897959184,-1.1837700970084166,38352.153846153844,10.554565968090657,132,4.882801922586371,61.541984732824424,4.119719620475959,
4,38,3,agecat6;4.0,0.019230769230769232,-3.951243718581427,0.09523809523809523,-2.3513752571634776,192732.9,12.169060571536775,52,3.9512437185814275,72.11764705882354,4.278298772439941,
4,39,3,agecat6;4.0,0.0125,-4.382026634673881,0.21052631578947367,-1.55814461804655,120959.58823529411,11.703211787268133,80,4.382026634673881,58.74683544303797,4.073237286774154,
4,40,3,agecat6;4.0,0.01818181818181818,-4.007333185232471,0.23076923076923078,-1.466337068793427,193200.58333333334,12.171484220079668,55,4.007333185232471,61.425925925925924,4.117831992382778,
4,41,3,agecat6;4.0,0.10144927536231885,-2.2881963555419462,0.04878048780487805,-3.0204248861443626,29209.541666666668,10.282250704285271,207,5.332718793265369,87.55825242718447,4.472304313880618,
4,42,3,agecat6;4.0,0.05454545454545454,-2.908720896564361,0.45,-0.7985076962177716,28551.103966346152,10.259450882159557,55,4.007333185232471,61.44444444444444,4.118133424186116,
4,43,3,agecat6;4.0,0.05154639175257732,-2.9652730660692823,0.25,-1.3862943611198906,16262.75,9.696632495492763,97,4.574710978503383,81.13541666666667,4.396119569452113,
4,44,3,agecat6;4.0,0.011583011583011582,-4.458215773031428,0.3673469387755102,-1.001448540214462,40370.495614035084,10.605854490562193,259,5.556828061699537,58.68604651162791,4.0722019900867545,
4,45,3,agecat6;4.0,0.013157894736842105,-4.330733340286331,0.125,-2.0794415416798357,202580.28819444444,12.218891571860196,76,4.330733340286331,64.73333333333333,4.170276267189115,
4,46,3,agecat6;4.0,0.01,-4.605170185988091,0.2777777777777778,-1.2809338454620642,13237.809523809523,9.490832371982627,100,4.605170185988092,68.65656565656566,4.229116767212048,
4,47,3,agecat6;4.0,0.015151515151515152,-4.189654742026425,0.16666666666666666,-1.791759469228055,298964.21527777775,12.608079163865215,66,4.189654742026425,68.4,4.225372824628505,
5,0,4,agecat7;4.0,0.014285714285714285,-4.248495242049359,0.17647058823529413,-1.7346010553881064,93431.20528455285,11.444980672105727,210,5.3471075307174685,63.47846889952153,4.150700775952106,
5,1,4,agecat7;4.0,0.021739130434782608,-3.828641396489095,0.10526315789473684,-2.2512917986064953,132801.5419921875,11.796611127344013,46,3.828641396489095,78.37777777777778,4.361540440465732,
5,2,4,agecat7;4.0,0.0026041666666666665,-5.950642552587727,0.2857142857142857,-1.252762968495368,69512.37441233407,11.149260064802355,384,5.950642552587727,60.532637075718014,4.103182675379817,
5,3,4,agecat7;4.0,0.017045454545454544,-4.071871706370042,0.08695652173913043,-2.4423470353692043,97705.1589958159,11.489709641097525,352,5.863631175598097,74.4985754985755,4.310780004378219,
5,4,4,agecat7;4.0,0.03529411764705882,-3.3440389678222067,0.16883116883116883,-1.7788560643921472,28634.260869565216,10.262359212361599,255,5.541263545158426,78.48818897637796,4.3629481545686435,
5,5,4,agecat7;4.0,0.059006211180124224,-2.830112566377968,0.14130434782608695,-1.9568392195875037,35287.86885245902,10.471294525286684,322,5.7745515455444085,83.2367601246106,4.421689078670528,
5,6,4,agecat7;4.0,0.0784313725490196,-2.5455312716044354,0.08333333333333333,-2.4849066497880004,22776.81081081081,10.0334982276749,204,5.318119993844216,89.82758620689656,4.497892124200994,
5,7,4,agecat7;4.0,0.016181229773462782,-4.123903364463645,0.29464285714285715,-1.2219913098286144,41534.99282094595,10.634291551429675,309,5.733341276897746,60.574675324675326,4.103876906798424,
5,8,4,agecat7;4.0,0.015957446808510637,-4.137829674161839,0.16393442622950818,-1.8082887711792657,27275.683544303796,10.21375087158995,188,5.236441962829949,78.475935828877,4.36279202784171,
5,9,4,agecat7;4.0,0.18421052631578946,-1.6916760106710724,0.2,-1.6094379124341003,132130.72727272726,11.791547069614165,38,3.6375861597263857,89.75675675675676,4.497103308732522,
5,10,4,agecat7;4.0,0.04421768707482993,-3.1186304098771447,0.09482758620689655,-2.3556949183079943,79815.4622456115,11.287472527144711,294,5.683579767338681,78.46757679180887,4.362685504966869,
5,11,4,agecat7;4.0,0.0031446540880503146,-5.762051382780177,0.19444444444444445,-1.6376087894007967,55896.15980635862,10.931250959222737,318,5.762051382780177,74.52681388012618,4.311158978484663,
5,12,4,agecat7;4.0,0.00909090909090909,-4.700480365792417,0.20416666666666666,-1.5888186252313647,132580.96685204803,11.794948808362305,550,6.309918278226516,60.510018214936245,4.102808941657755,
5,13,4,agecat7;4.0,0.08846153846153847,-2.425187415086378,0.028985507246376812,-3.5409593240373143,84998.36781609195,11.350387333124466,260,5.560681631015528,89.89189189189189,4.4986077471086485,
5,14,4,agecat7;4.0,0.003215434083601286,-5.739792912179234,0.17647058823529413,-1.7346010553881064,123983.13734863281,11.727900846215885,311,5.739792912179234,63.52258064516129,4.151395443398899,
5,15,4,agecat7;4.0,0.025,-3.6888794541139363,0.2857142857142857,-1.252762968495368,56967.17592592593,10.95023051999642,240,5.480638923341991,70.3723849372385,4.253800926795922,
5,16,4,agecat7;4.0,0.02074688796680498,-3.8753590210565547,0.28,-1.2729656758128873,48404.87401574803,10.787355790439248,241,5.484796933490655,66.375,4.195320479562103,
5,17,4,agecat7;4.0,0.027777777777777776,-3.58351893845611,0.3157894736842105,-1.1526795099383855,24107.975,10.090297977602232,108,4.68213122712422,74.4392523364486,4.309983387882243,
5,18,4,agecat7;4.0,0.010256410256410256,-4.579852378003801,0.30612244897959184,-1.1837700970084166,63175.3436814693,11.053669372391488,195,5.272999558563747,63.44845360824742,4.1502278220469675,
5,19,4,agecat7;4.0,0.021367521367521368,-3.845883202923601,0.2375,-1.4375876555074412,35972.607476635516,10.490513024377512,234,5.455321115357702,74.53218884120172,4.31123109705489,
5,20,4,agecat7;4.0,0.025,-3.6888794541139363,0.06896551724137931,-2.6741486494265287,112863.12121212122,11.633931046750515,80,4.382026634673881,83.25316455696202,4.42188614083433,
5,21,4,agecat7;4.0,0.012048192771084338,-4.418840607796598,0.17197452229299362,-1.760408939343979,122987.40066964286,11.719837195527738,332,5.805134968916488,70.58006042296073,4.256747674338579,
5,22,4,agecat7;4.0,0.016778523489932886,-4.087655574071304,0.16393442622950818,-1.8082887711792657,37892.22818791946,10.542501309037872,298,5.697093486505405,74.47474747474747,4.310460107855061,
5,23,4,agecat7;4.0,0.059574468085106386,-2.8205281845289,0.17307692307692307,-1.754019141245208,23075.0875,10.046508851346529,235,5.459585514144159,83.18376068376068,4.421052144686855,
5,24,4,agecat7;4.0,0.027777777777777776,-3.58351893845611,0.45454545454545453,-0.7884573603642702,40496.61363636364,10.608973635681846,108,4.68213122712422,60.4392523364486,4.101638766984687,
5,25,4,agecat7;4.0,0.036827195467422094,-3.3015186994717602,0.09821428571428571,-2.320603598496724,45052.21387283237,10.715577404400223,353,5.8664680569332965,83.24431818181819,4.4217798764631615,
5,26,4,agecat7;4.0,0.03418803418803419,-3.3758795736778655,0.09420289855072464,-2.362304327695668,77095.72972972973,11.252803171892127,351,5.860786223465865,83.38571428571429,4.423477003154432,
5,27,4,agecat7;4.0,0.0032679738562091504,-5.723585101952381,0.1391304347826087,-1.9723434061234688,73770.56349206349,11.20871506234807,306,5.723585101952381,70.54754098360655,4.2562868227460395,
5,28,4,agecat7;4.0,0.016260162601626018,-4.119037174812472,0.24509803921568626,-1.4060969884160703,52527.52850506757,10.86909266363247,246,5.5053315359323625,70.36326530612244,4.2536713273502516,
5,29,4,agecat7;4.0,0.006557377049180328,-5.0271645960474665,0.2204724409448819,-1.5119825762833874,51667.86990704114,10.852591395485478,305,5.720311776607412,66.34868421052632,4.1949239295420355,
5,30,4,agecat7;4.0,0.039568345323741004,-3.2297258408922667,0.11458333333333333,-2.166452918669466,67537.40364583333,11.120436851474766,278,5.627621113690637,78.46931407942239,4.362707644918845,
5,31,4,agecat7;4.0,0.01,-4.605170185988091,0.3225806451612903,-1.1314021114911006,36415.114285714284,10.502739195071209,100,4.605170185988092,66.31313131313131,4.194387936602307,
5,32,4,agecat7;4.0,0.004310344827586207,-5.44673737166631,0.0761904761904762,-2.5745188084776873,136333.5992264093,11.822860096670889,464,6.139884552226255,66.50539956803456,4.197283140877348,
5,33,4,agecat7;4.0,0.005847953216374269,-5.14166355650266,0.16778523489932887,-1.7850704810772584,105552.99830334596,11.566968459347155,342,5.834810737062605,66.35483870967742,4.195016685167811,
5,34,4,agecat7;4.0,0.07941176470588235,-2.533108751605878,0.014285714285714285,-4.248495242049359,30923.07,10.339257786259,340,5.8289456176102075,89.8023598820059,4.497611254272502,
5,35,4,agecat7;4.0,0.03409090909090909,-3.378724525810097,0.10526315789473684,-2.2512917986064953,16297.166666666666,9.698746547554808,88,4.477336814478207,90.1264367816092,4.501213537576338,
5,36,4,agecat7;4.0,0.045454545454545456,-3.0910424533583156,0.36666666666666664,-1.0033021088637848,19941.45945945946,9.90055623338801,110,4.700480365792417,78.43119266055047,4.36222171379709,
5,37,4,agecat7;4.0,0.015151515151515152,-4.189654742026425,0.30612244897959184,-1.1837700970084166,52558.42592592593,10.869680704573165,132,4.882801922586371,63.541984732824424,4.151700864312374,
5,38,4,agecat7;4.0,0.019230769230769232,-3.951243718581427,0.08695652173913043,-2.4423470353692043,182244.48780487804,12.113104404172784,52,3.9512437185814275,74.11764705882354,4.305653655889308,
5,39,4,agecat7;4.0,0.0125,-4.382026634673881,0.16279069767441862,-1.8152899666382492,159050.4924101653,11.976976993118209,80,4.382026634673881,60.74683544303797,4.106714989391224,
5,40,4,agecat7;4.0,0.05454545454545454,-2.908720896564361,0.14285714285714285,-1.9459101490553135,241091.39196428572,12.39293136035597,55,4.007333185232471,63.425925925925924,4.149872704132052,
5,41,4,agecat7;4.0,0.03864734299516908,-3.253277251585533,0.06666666666666667,-2.70805020110221,34227.525,10.44078542391448,207,5.332718793265369,89.55825242718447,4.494889278668184,
5,42,4,agecat7;4.0,0.01818181818181818,-4.007333185232471,0.4444444444444444,-0.8109302162163288,35460.8,10.476183140005409,55,4.007333185232471,63.44444444444444,4.1501646323197905,
5,43,4,agecat7;4.0,0.061855670103092786,-2.782951509275328,0.23076923076923078,-1.466337068793427,19634.5625,9.885046685123942,97,4.574710978503383,83.13541666666667,4.420470804408173,
5,44,4,agecat7;4.0,0.011583011583011582,-4.458215773031428,0.30097087378640774,-1.2007417837444896,44790.11534381735,10.709742754411634,259,5.556828061699537,60.68604651162791,4.105713795389906,
5,45,4,agecat7;4.0,0.013157894736842105,-4.330733340286331,0.125,-2.0794415416798357,216068.24074074073,12.283349566126413,76,4.330733340286331,66.73333333333333,4.200704578213011,
5,46,4,agecat7;4.0,0.03,-3.506557897319982,0.11428571428571428,-2.169053700369523,20788.60975609756,9.94216050781753,100,4.605170185988092,70.65656565656566,4.257831036964991,
5,47,4,agecat7;4.0,0.015151515151515152,-4.189654742026425,0.12121212121212122,-2.1102132003465894,188456.49456521738,12.146622461169724,66,4.189654742026425,70.4,4.254193263163997,
